"CWE-ID","Method-ID","Fix Commit","Badness","Tool-ID","Tool result","Size"
"NVD-CWE-noinfo","core/src/main/java/com/opensymphony/xwork2/ognl/OgnlValueStack.java$setOgnlUtil","0d6442bab5b44d93c4c2e63c5335f0a331333b9","false","snyk","true","6"
"CWE-20","core/src/main/java/com/opensymphony/xwork2/validator/validators/URLValidator.java$getUrlRegex","931df54ab379bf4eb5a625bf05066b8563c3737b","false","snyk","true","21"
"CWE-20","core/src/main/java/com/opensymphony/xwork2/validator/validators/URLValidator.java$setUrlRegex","931df54ab379bf4eb5a625bf05066b8563c3737b","false","snyk","true","2"
"CWE-20","core/src/main/java/com/opensymphony/xwork2/validator/validators/URLValidator.java$validate","931df54ab379bf4eb5a625bf05066b8563c3737b","false","snyk","true","13"
"CWE-20","java/org/apache/coyote/ajp/AbstractAjpProcessor.java$receive","8884dae60ace77a87ed9385442ce429e98c3a479","false","snyk","true","25"
"CWE-20","java/org/apache/coyote/ajp/AbstractAjpProcessor.java$doRead","8884dae60ace77a87ed9385442ce429e98c3a479","false","snyk","true","20"
"CWE-20","java/org/apache/coyote/ajp/AbstractAjpProcessor.java$recycle","8884dae60ace77a87ed9385442ce429e98c3a479","false","snyk","true","17"
"CWE-20","java/org/apache/coyote/ajp/AbstractAjpProcessor.java$available","8884dae60ace77a87ed9385442ce429e98c3a479","false","snyk","true","15"
"CWE-20","java/org/apache/coyote/ajp/AbstractAjpProcessor.java$prepareRequest","8884dae60ace77a87ed9385442ce429e98c3a479","false","snyk","true","236"
"CWE-20","java/org/apache/coyote/ajp/AbstractAjpProcessor.java$refillReadBuffer","8884dae60ace77a87ed9385442ce429e98c3a479","false","snyk","true","22"
"CWE-20","java/org/apache/coyote/ajp/AbstractAjpProcessor.java$finish","8884dae60ace77a87ed9385442ce429e98c3a479","false","snyk","true","28"
"CWE-264","java/org/apache/catalina/startup/FailedContext.java$setAddWebinfClassesResources","970c23bfd24dfa1dcb86ed917e6c8b47dcfb4433","false","snyk","true","3"
"CWE-20","core/src/main/java/org/apache/struts2/interceptor/FileUploadInterceptor.java$intercept","6b8272ce47160036ed120a48345d9aa884477228","true","snyk","true","90"
"CWE-20","src/test/java/org/primeframework/jwt/JWTTest.java$test_badEncoding","0d94dcef0133d699f21d217e922564adbb83a227","false","snyk","true","6"
"CWE-20","src/test/java/org/primeframework/jwt/JWTTest.java$test_complexPayload","0d94dcef0133d699f21d217e922564adbb83a227","false","snyk","true","49"
"CWE-20","core/src/main/java/org/apache/struts2/result/StrutsResultSupport.java$execute","b3bad5ea44f3fd9edb2cb491192c5900f46d45d","true","snyk","true","3"
"CWE-20","core/src/test/java/org/apache/struts2/interceptor/FileUploadInterceptorTest.java$testNoContentMultipartRequest","6b8272ce47160036ed120a48345d9aa884477228","true","snyk","true","19"
"CWE-20","core/src/test/java/org/apache/struts2/interceptor/FileUploadInterceptorTest.java$testInvalidContentTypeMultipartRequest","6b8272ce47160036ed120a48345d9aa884477228","true","snyk","true","19"
"CWE-20","core/src/test/java/org/apache/struts2/interceptor/FileUploadInterceptorTest.java$testMultipartRequestLocalizedError","6b8272ce47160036ed120a48345d9aa884477228","true","snyk","true","36"
"CWE-189","java/org/apache/coyote/http11/filters/ChunkedInputFilter.java$parseChunkHeader","f646a5acd5e32d6f5a2d9bf1d94ca66b65477675","false","snyk","true","65"
"CWE-295","java/org/apache/tomcat/websocket/WsWebSocketContainer.java$connectToServerRecursive","2835bb4e030c1c741ed0847bb3b9c3822e4fbc8a","false","snyk","true","325"
"CWE-295","java/org/apache/tomcat/websocket/WsWebSocketContainer.java$createSSLEngine","2835bb4e030c1c741ed0847bb3b9c3822e4fbc8a","false","snyk","true","53"
"CWE-20","src/main/java/org/primeframework/jwt/JWTDecoder.java$decode","0d94dcef0133d699f21d217e922564adbb83a227","false","snyk","true","29"
"CWE-264","java/org/apache/catalina/Container.java$getCatalinaBase","970c23bfd24dfa1dcb86ed917e6c8b47dcfb4433","true","snyk","true","1"
"CWE-189","java/org/apache/coyote/http11/filters/ChunkedInputFilter.java$parseChunkHeader","f646a5acd5e32d6f5a2d9bf1d94ca66b65477675","true","snyk","true","64"
"CWE-20","plugins/rest/src/main/java/org/apache/struts2/rest/RestActionMapper.java$parseNameAndNamespace","6e87474f9ad0549f07dd2c37d50a9ccd0977c6e","false","snyk","true","32"
